amount,hour,device_trust,fraud
13299,4,1,0
5506,17,0,0
10554,9,1,0
5686,21,1,0
1500,6,0,0
3047,5,1,0
2783,19,1,0
16874,15,1,0
17462,22,0,0
14258,13,0,0
13682,4,1,0
1361,6,1,0
1121,14,1,0
18931,17,0,0
14294,17,1,0
15961,9,0,0
13757,16,0,0
17761,10,1,0
16559,17,0,0
12056,4,0,0
1250,19,1,0
18853,4,1,0
17445,14,1,0
3232,23,1,0
7746,2,1,0
13696,17,0,0
12345,20,1,0
3066,8,0,0
10366,20,0,0
14871,1,1,0
1124,23,0,0
8696,19,0,0
12859,17,1,0
11808,2,1,0
17098,17,1,0
15010,4,1,0
814,0,1,0
18933,2,1,0
17930,16,1,0
8118,16,1,0
4192,15,1,0
14987,2,1,0
13506,8,1,0
2060,21,0,0
10456,0,1,0
5189,8,0,0
6123,23,0,0
14897,7,0,0
12285,17,1,0
14552,20,1,0
11864,2,1,0
5681,12,1,0
12712,2,0,0
12717,4,1,0
3696,20,0,0
13458,20,0,0
11055,10,1,0
3590,21,1,0
9274,20,0,0
11995,21,1,0
5335,21,1,0
9155,16,1,0
17381,15,1,0
19476,16,1,0
11117,4,1,0
16078,10,0,0
17636,22,1,0
7888,7,1,0
3329,8,0,0
17006,1,1,0
9197,3,1,0
14006,4,1,0
6479,16,1,0
14012,23,0,1
4366,5,0,0
14132,5,1,0
1812,10,1,0
13219,2,0,0
10570,23,0,1
19618,2,1,0
12613,21,0,0
11909,15,1,0
17443,17,1,0
17064,14,1,0
8763,17,0,0
4060,11,0,0
7397,18,1,0
4385,13,1,0
18513,23,1,0
13711,2,1,0
6332,10,0,0
19477,10,1,0
6829,20,0,0
673,19,1,0
2460,0,1,0
9502,18,1,0
12660,23,0,1
10823,0,1,0
5323,20,0,0
5533,1,1,0
16018,9,1,0
877,11,1,0
2938,15,1,0
15273,3,1,0
18002,6,1,0
16344,2,0,0
11586,22,1,0
2612,3,0,0
10207,14,1,0
13281,15,1,0
9767,3,1,0
15778,23,1,0
19587,15,1,0
7796,17,1,0
16116,11,0,0
2018,15,0,0
13421,19,1,0
16638,9,0,0
9783,22,1,0
6599,5,0,0
10121,17,1,0
14981,5,0,0
490,10,1,0
16568,2,0,0
7237,17,1,0
9202,16,1,0
15176,20,0,0
2713,1,1,0
662,12,1,0
18175,13,1,0
17935,14,0,0
13625,22,1,0
12194,0,1,0
6394,19,1,0
17159,3,1,0
17784,23,0,1
11979,8,1,0
18768,11,0,0
10912,22,1,0
9836,21,1,0
134,20,1,0
12163,3,1,0
16810,12,1,0
9098,11,1,0
2201,21,0,0
10087,11,1,0
6825,17,1,0
12577,7,0,0
171,15,1,0
6849,3,1,0
12463,3,0,0
17752,5,1,0
6181,9,1,0
19321,9,1,0
9395,10,0,0
4038,7,0,0
1632,9,0,0
8369,15,1,0
17344,23,0,1
1403,4,1,0
1215,19,1,0
9033,1,1,0
10511,16,1,0
13954,22,1,0
16081,16,1,0
10185,2,0,0
2948,12,1,0
14875,19,0,0
19686,12,1,0
14285,20,1,0
15080,16,1,0
6320,5,0,0
7157,9,1,0
3679,19,0,0
17627,19,1,0
6257,2,1,0
18162,0,1,0
14761,0,1,0
9896,7,1,0
16939,15,0,0
1755,12,1,0
1980,17,1,0
15991,12,1,0
2431,9,0,0
6899,1,0,0
17103,7,1,0
16992,8,1,0
12535,19,1,0
11305,20,1,0
1697,22,1,0
8661,18,1,0
16122,14,1,0
15843,23,0,1
4489,6,1,0
10158,0,1,0
16415,1,1,0
17664,14,1,0
4520,19,0,0
3012,9,1,0
11531,13,0,0
17644,3,0,0
6744,11,0,0
15881,18,0,0
10664,12,1,0
18923,2,1,0
16873,9,1,0
9414,16,1,0
18650,5,1,0
8480,14,1,0
8320,8,1,0
6444,22,1,0
12718,6,1,0
1555,17,1,0
19409,4,1,0
11075,1,1,0
19583,22,1,0
11844,8,1,0
13716,9,1,0
15080,3,1,0
2255,10,0,0
11137,1,1,0
12041,6,1,0
11701,5,1,0
14550,9,1,0
17224,3,1,0
3572,9,1,0
1778,14,1,0
5091,18,1,0
5379,9,0,0
19851,17,0,0
18861,21,1,0
12201,17,0,0
8564,3,1,0
12797,3,1,0
18629,0,1,0
19073,2,0,0
19913,5,1,0
15746,8,0,0
4518,10,1,0
5595,14,1,0
3069,5,1,0
12188,11,1,0
4453,9,1,0
14159,20,1,0
17218,16,1,0
14274,20,1,0
19603,3,1,0
11116,8,1,0
2180,11,1,0
9566,16,0,0
9223,7,1,0
6048,2,0,0
1591,21,1,0
2121,13,1,0
6150,23,1,0
13624,19,0,0
2901,17,1,0
10708,7,1,0
17595,20,1,0
10322,3,0,0
19017,4,1,0
7144,0,1,0
12439,19,0,0
10506,9,0,0
1205,11,1,0
9066,20,0,0
2452,18,1,0
17146,2,1,0
10783,22,1,0
9697,8,1,0
5656,0,0,0
14762,23,1,0
2385,4,1,0
3671,6,0,0
11506,10,1,0
4510,21,0,0
13876,9,1,0
3968,7,1,0
19349,4,1,0
5818,11,0,0
7365,21,0,0
4077,5,1,0
16155,5,1,0
19477,9,0,0
5888,1,1,0
11961,20,0,0
9483,0,1,0
7966,11,1,0
13305,11,1,0
17240,6,1,0
6823,7,1,0
13349,1,1,0
10401,5,1,0
16514,9,0,0
7822,19,1,0
5007,5,1,0
7906,8,1,0
16913,8,0,0
683,7,0,0
5295,17,1,0
8984,22,1,0
5398,6,1,0
10556,8,1,0
7517,18,1,0
8738,17,0,0
5390,22,1,0
18332,1,1,0
7341,14,1,0
18191,11,0,0
6201,23,1,0
19558,6,1,0
18893,11,1,0
2836,21,0,0
5955,13,1,0
1120,17,0,0
10209,5,1,0
7009,2,0,0
2728,19,1,0
11124,8,1,0
16450,15,1,0
14917,19,0,0
4860,18,0,0
15772,3,1,0
9160,7,0,0
13944,10,1,0
7795,0,0,0
8205,6,1,0
19377,18,1,0
11045,20,1,0
4891,17,1,0
2241,23,1,0
14303,6,1,0
3005,20,1,0
15561,2,0,0
16999,23,1,0
523,7,1,0
765,11,1,0
10331,17,1,0
15562,18,1,0
17369,4,0,0
1832,10,1,0
2714,14,1,0
11903,2,0,0
18832,6,1,0
5339,13,1,0
7669,8,0,0
15865,3,0,0
16837,6,1,0
4456,19,0,0
17924,1,0,0
8598,6,1,0
17502,21,0,0
7698,22,0,0
10383,4,0,0
1167,11,1,0
14827,20,1,0
4971,21,1,0
18873,3,1,0
11065,4,0,0
4740,3,1,0
15978,15,1,0
7168,2,0,0
17175,13,1,0
9718,8,0,0
3760,19,1,0
13421,2,0,0
1379,6,1,0
19484,8,0,0
487,18,1,0
12238,20,1,0
4133,19,1,0
15160,18,1,0
1064,14,0,0
1578,5,1,0
1733,7,1,0
312,8,0,0
14962,11,1,0
13551,18,0,0
1104,17,0,0
10528,5,1,0
13963,21,1,0
19508,11,1,0
12337,21,1,0
15117,10,1,0
16827,6,0,0
14922,9,0,0
4231,17,1,0
14869,8,1,0
9486,8,0,0
17351,18,0,0
6967,6,1,0
9828,13,1,0
7860,19,1,0
8181,15,1,0
7655,1,0,0
5662,5,1,0
15544,17,1,0
135,19,1,0
4296,18,1,0
8249,13,1,0
9080,16,1,0
6345,10,1,0
15355,7,0,0
13625,5,0,0
17414,12,1,0
7606,9,1,0
7030,16,1,0
7677,3,0,0
17616,22,1,0
5859,13,1,0
6020,15,1,0
11893,16,1,0
7107,2,1,0
2531,1,0,0
19751,10,1,0
12889,5,1,0
1675,17,0,0
10164,10,1,0
706,20,1,0
13354,8,0,0
4672,17,0,0
12211,16,0,0
14490,20,1,0
4626,15,1,0
8415,1,0,0
3414,16,0,0
8600,9,0,0
10939,16,1,0
13605,3,1,0
14425,18,1,0
1951,19,1,0
5375,17,1,0
16082,3,1,0
12339,8,1,0
14903,18,1,0
15393,1,0,0
4970,15,1,0
17442,10,1,0
16754,23,0,1
392,17,1,0
